Id,Prediction
45931,5.0
45933,3.0
45936,2.0
45939,5.0
45940,4.0
45942,5.0
45958,5.0
45965,5.0
45966,5.0
45968,5.0
45976,5.0
45978,5.0
45981,5.0
45985,5.0
45986,5.0
45990,5.0
45998,1.0
46002,5.0
46008,5.0
46013,2.0
46016,3.0
46023,1.0
46034,5.0
46035,5.0
46038,5.0
46041,3.0
46042,5.0
46043,5.0
46046,5.0
46047,3.0
46048,5.0
46051,5.0
46060,4.0
46066,5.0
46070,5.0
46072,5.0
46085,5.0
46087,4.0
46092,2.0
46096,5.0
46100,5.0
46111,5.0
46118,3.0
46120,5.0
46129,5.0
46130,5.0
46132,4.0
46135,1.0
46138,1.0
46140,3.0
46145,1.0
46151,5.0
46159,5.0
46169,5.0
46171,5.0
46172,5.0
46173,5.0
46174,5.0
46189,5.0
46190,5.0
46192,5.0
46194,5.0
46200,1.0
46201,1.0
46204,1.0
46206,3.0
46208,5.0
46214,5.0
46220,4.0
46226,5.0
46228,3.0
46235,5.0
46239,1.0
46246,5.0
46247,5.0
46249,5.0
46252,5.0
46253,5.0
46256,5.0
46257,5.0
46259,5.0
46270,5.0
46272,1.0
46283,5.0
46290,1.0
46299,5.0
46307,2.0
46311,5.0
46327,4.0
46328,5.0
46330,5.0
46331,5.0
46337,5.0
46349,5.0
46350,5.0
46362,5.0
46367,5.0
46373,5.0
46374,5.0
46379,5.0
46380,5.0
46393,1.0
46396,2.0
46409,3.0
46414,4.0
46425,5.0
46429,5.0
46431,5.0
46435,5.0
46445,1.0
46454,3.0
46455,5.0
46456,5.0
46463,5.0
46465,5.0
46467,1.0
46470,5.0
46482,5.0
46490,5.0
46493,5.0
46497,5.0
46500,5.0
46510,5.0
46511,1.0
46513,5.0
46520,4.0
46524,3.0
46525,5.0
46527,3.0
46531,5.0
46533,4.0
46536,5.0
46541,5.0
46550,4.0
46557,5.0
46560,5.0
46562,3.0
46564,5.0
46567,5.0
46568,5.0
46571,4.0
46572,5.0
46573,5.0
46583,5.0
46593,1.0
46594,5.0
46595,5.0
46601,5.0
46606,5.0
46616,5.0
46622,5.0
46626,4.0
46629,5.0
46644,5.0
46648,5.0
46652,4.0
46662,5.0
46664,5.0
46673,4.0
46680,3.0
46695,5.0
46696,5.0
46699,3.0
46706,5.0
46710,3.0
46715,1.0
46720,5.0
46730,5.0
46733,5.0
46739,5.0
46744,5.0
46748,5.0
46755,2.0
46756,5.0
46764,5.0
46776,5.0
46781,5.0
46785,5.0
46795,5.0
46809,5.0
46810,5.0
46812,5.0
46823,5.0
46825,5.0
46828,1.0
46835,4.0
46837,5.0
46847,4.0
46848,4.0
46854,5.0
46866,5.0
46871,4.0
46872,5.0
46875,5.0
46894,5.0
46899,5.0
46908,2.0
46918,5.0
46926,5.0
46930,5.0
46945,5.0
46951,5.0
46953,1.0
46968,4.0
46970,5.0
46980,2.0
46985,1.0
46999,5.0
47003,1.0
47006,5.0
47021,5.0
47025,3.0
47026,5.0
47039,5.0
47040,5.0
47047,5.0
47050,5.0
47059,5.0
47061,1.0
47064,5.0
47083,5.0
47084,5.0
47086,1.0
47087,4.0
47090,4.0
47094,5.0
47098,2.0
47099,5.0
47101,4.0
47113,1.0
47116,1.0
47117,3.0
47124,2.0
47128,5.0
47134,4.0
47140,5.0
47147,5.0
47151,1.0
47156,5.0
47159,5.0
47168,5.0
47174,5.0
47175,5.0
47177,3.0
47185,5.0
47187,1.0
47189,1.0
47209,5.0
47215,5.0
47227,1.0
47228,5.0
47232,5.0
47233,5.0
47235,4.0
47236,3.0
47244,4.0
47245,5.0
47246,5.0
47248,5.0
47254,5.0
47257,5.0
47258,1.0
47262,1.0
47268,5.0
47269,5.0
47271,5.0
47279,5.0
47285,5.0
47294,4.0
47297,5.0
47300,1.0
47304,5.0
47306,5.0
47308,2.0
47309,5.0
47311,1.0
47312,5.0
47318,5.0
47322,4.0
47326,1.0
47328,5.0
47334,4.0
47338,5.0
47353,5.0
47356,5.0
47360,5.0
47366,5.0
47367,5.0
47370,5.0
47381,1.0
47382,4.0
47385,5.0
47387,1.0
47388,5.0
47390,4.0
47401,1.0
47403,5.0
47404,4.0
47407,5.0
47408,5.0
47409,1.0
47415,5.0
47417,5.0
47418,5.0
47419,5.0
47421,5.0
47425,5.0
47441,4.0
47445,5.0
47454,1.0
47455,1.0
47458,5.0
47460,4.0
47466,4.0
47470,5.0
47475,5.0
47480,5.0
47481,4.0
47489,4.0
47493,5.0
47494,5.0
47496,5.0
47517,5.0
47537,5.0
47539,5.0
47542,5.0
47543,3.0
47545,5.0
47548,5.0
47552,5.0
47566,5.0
47575,5.0
47583,4.0
47590,1.0
47594,1.0
47598,5.0
47615,5.0
47620,4.0
47621,1.0
47626,4.0
47629,5.0
47632,5.0
47637,5.0
47639,4.0
47640,3.0
47643,2.0
47661,1.0
47669,5.0
47676,4.0
47677,5.0
47681,5.0
47688,5.0
47689,3.0
47690,5.0
47709,5.0
47715,1.0
47716,2.0
47717,5.0
47718,5.0
47723,1.0
47728,5.0
47730,5.0
47731,5.0
47736,5.0
47739,3.0
47740,5.0
47744,3.0
47748,5.0
47751,5.0
47753,3.0
47763,3.0
47764,5.0
47768,5.0
47773,4.0
47786,5.0
47788,2.0
47789,5.0
47791,4.0
47803,5.0
47806,5.0
47808,5.0
47810,5.0
47815,5.0
47817,5.0
47819,5.0
47822,3.0
47832,5.0
47840,5.0
47841,5.0
47846,5.0
47850,1.0
47851,4.0
47866,5.0
47867,5.0
47878,5.0
47879,5.0
47882,5.0
47885,3.0
47886,5.0
47889,5.0
47892,5.0
47896,5.0
47899,5.0
47907,3.0
47914,5.0
47918,5.0
47930,5.0
47932,5.0
47933,5.0
47934,4.0
47935,5.0
47939,5.0
47943,5.0
47945,5.0
47951,3.0
47952,5.0
47953,4.0
47957,5.0
47958,5.0
47959,5.0
47960,5.0
47962,5.0
47966,5.0
47968,5.0
47970,5.0
47976,5.0
47984,1.0
47986,5.0
47996,1.0
48001,5.0
48004,5.0
48009,3.0
48013,5.0
48017,5.0
48019,5.0
48020,5.0
48025,5.0
48029,5.0
48033,5.0
48038,1.0
48039,5.0
48064,5.0
48069,5.0
48071,5.0
48072,5.0
48081,5.0
48084,1.0
48090,5.0
48094,5.0
48095,5.0
48108,5.0
48113,5.0
48116,5.0
48121,5.0
48125,1.0
48126,5.0
48138,5.0
48139,3.0
48141,5.0
48142,5.0
48147,5.0
48149,5.0
48152,1.0
48157,5.0
48158,5.0
48159,5.0
48161,4.0
48164,5.0
48176,1.0
48177,5.0
48180,5.0
48184,5.0
48192,1.0
48193,5.0
48200,5.0
48202,5.0
48210,4.0
48212,4.0
48220,4.0
48224,5.0
48234,5.0
48236,5.0
48239,5.0
48242,5.0
48251,4.0
48253,5.0
48256,5.0
48260,5.0
48264,5.0
48265,5.0
48273,5.0
48280,5.0
48285,4.0
48294,5.0
48300,5.0
48304,5.0
48322,5.0
48329,1.0
48337,5.0
48338,5.0
48343,5.0
48349,5.0
48356,5.0
48357,5.0
48358,3.0
48365,1.0
48376,5.0
48379,3.0
48384,1.0
48387,4.0
48398,4.0
48399,5.0
48416,5.0
48419,5.0
48434,5.0
48439,5.0
48450,5.0
48460,4.0
48464,2.0
48468,5.0
48473,5.0
48480,4.0
48483,5.0
48485,5.0
48489,5.0
48494,5.0
48498,1.0
48500,5.0
48506,5.0
48515,5.0
48516,5.0
48518,5.0
48520,5.0
48528,5.0
48530,1.0
48532,5.0
48538,5.0
48539,2.0
48542,5.0
48543,5.0
48545,5.0
48547,3.0
48550,5.0
48565,5.0
48574,5.0
48585,1.0
48594,5.0
48595,5.0
48599,1.0
48610,5.0
48612,5.0
48615,1.0
48621,5.0
48622,2.0
48624,3.0
48626,1.0
48627,5.0
48628,5.0
48630,2.0
48638,1.0
48651,5.0
48653,5.0
48655,5.0
48658,3.0
48660,3.0
48670,5.0
48674,5.0
48678,5.0
48692,1.0
48700,5.0
48709,1.0
48712,5.0
48729,5.0
48745,5.0
48764,4.0
48769,5.0
48772,5.0
48779,5.0
48784,5.0
48794,5.0
48795,5.0
48797,5.0
48799,5.0
48800,5.0
48805,5.0
48806,1.0
48808,5.0
48822,5.0
48830,5.0
48834,5.0
48839,1.0
48843,5.0
48851,5.0
48856,5.0
48860,5.0
48864,3.0
48870,5.0
48874,5.0
48882,5.0
48886,1.0
48888,1.0
48889,5.0
48897,5.0
48901,5.0
48905,1.0
48907,5.0
48910,1.0
48923,5.0
48927,4.0
48933,5.0
48934,5.0
48939,5.0
48942,5.0
48943,5.0
48950,5.0
48954,1.0
48957,5.0
48959,5.0
48962,3.0
48964,5.0
48968,4.0
48974,5.0
48978,5.0
48983,4.0
48995,5.0
48999,5.0
49013,5.0
49014,3.0
49017,4.0
49020,5.0
49026,1.0
49028,5.0
49032,4.0
49034,5.0
49038,5.0
49041,5.0
49049,2.0
49054,5.0
49057,3.0
49059,5.0
49075,5.0
49078,5.0
49085,5.0
49095,5.0
49097,4.0
49099,5.0
49104,5.0
49107,5.0
49114,5.0
49117,5.0
49131,5.0
49138,5.0
49139,5.0
49142,5.0
49148,5.0
49152,5.0
49154,3.0
49158,4.0
49165,5.0
49168,5.0
49175,1.0
49177,5.0
49181,3.0
49190,5.0
49197,3.0
49210,5.0
49211,5.0
49216,2.0
49218,5.0
49228,5.0
49237,5.0
49239,5.0
49241,5.0
49242,5.0
49253,5.0
49256,5.0
49258,5.0
49278,3.0
49281,5.0
49286,5.0
49287,5.0
49302,2.0
49304,5.0
49309,5.0
49313,5.0
49322,5.0
49325,1.0
49331,2.0
49337,2.0
49341,5.0
49351,5.0
49353,5.0
49355,3.0
49359,5.0
49369,5.0
49378,5.0
49385,5.0
49389,5.0
49396,5.0
49397,5.0
49401,5.0
49404,5.0
49411,5.0
49417,5.0
49421,5.0
49431,4.0
49433,2.0
49438,5.0
49441,5.0
49446,5.0
49452,4.0
49456,5.0
49462,5.0
49463,5.0
49465,5.0
49466,4.0
49470,5.0
49473,1.0
49474,5.0
49475,5.0
49476,3.0
49477,5.0
49485,5.0
49495,5.0
49512,5.0
49515,5.0
49530,4.0
49532,5.0
49544,5.0
49564,1.0
49572,5.0
49580,2.0
49593,5.0
49596,5.0
49600,5.0
49602,3.0
49607,5.0
49611,5.0
49617,5.0
49618,5.0
49620,3.0
49623,5.0
49633,5.0
49634,5.0
49636,5.0
49639,3.0
49650,5.0
49651,5.0
49657,5.0
49659,5.0
49664,1.0
49686,2.0
49690,5.0
49696,3.0
49697,5.0
49707,5.0
49713,5.0
49723,5.0
49748,4.0
49753,5.0
49763,5.0
49765,5.0
49766,1.0
49771,1.0
49776,1.0
49783,5.0
49785,1.0
49793,2.0
49798,5.0
49804,2.0
49805,5.0
49807,1.0
49815,4.0
49816,5.0
49821,5.0
49823,3.0
49825,5.0
49832,5.0
49833,4.0
49838,5.0
49845,5.0
49846,4.0
49847,5.0
49848,5.0
49849,5.0
49851,5.0
49853,5.0
49856,3.0
49858,5.0
49861,5.0
49862,3.0
49863,5.0
49864,5.0
49867,5.0
49871,5.0
49880,4.0
49881,3.0
49883,5.0
49887,5.0
49888,5.0
49892,5.0
49895,5.0
49897,5.0
49901,4.0
49914,5.0
49918,5.0
49919,3.0
49930,5.0
49934,5.0
49937,2.0
49944,5.0
49947,5.0
49949,5.0
49952,5.0
49961,4.0
49962,2.0
49963,5.0
49966,5.0
49981,1.0
49986,4.0
49988,5.0
49990,5.0
49997,5.0
49998,5.0
49999,5.0
50002,5.0
50019,5.0
50022,5.0
50029,5.0
50037,1.0
50038,5.0
50042,5.0
50052,5.0
50054,5.0
50056,5.0
50070,5.0
50086,5.0
50090,4.0
50107,5.0
50114,5.0
50117,5.0
50118,5.0
50120,5.0
50138,2.0
50143,2.0
50152,5.0
50161,1.0
50162,4.0
50164,5.0
50166,5.0
50167,5.0
50177,5.0
50178,1.0
50185,3.0
50187,5.0
50193,5.0
50195,5.0
50196,5.0
50199,5.0
50201,5.0
50208,5.0
50215,5.0
50218,1.0
50219,5.0
50227,5.0
50232,5.0
50242,5.0
50245,5.0
50251,5.0
50252,1.0
50256,5.0
50259,5.0
50264,5.0
50269,2.0
50272,5.0
50279,4.0
50280,4.0
50284,5.0
50292,5.0
50294,5.0
50297,5.0
50300,5.0
50301,5.0
50304,5.0
50315,5.0
50325,4.0
50333,5.0
50335,5.0
50337,3.0
50342,5.0
50351,3.0
50353,5.0
50361,5.0
50376,4.0
50382,5.0
50384,5.0
50395,5.0
50398,4.0
50399,5.0
50408,5.0
50411,5.0
50418,5.0
50428,5.0
50430,5.0
50441,2.0
50442,5.0
50446,4.0
50456,5.0
50457,5.0
50461,3.0
50467,5.0
50473,5.0
50474,4.0
50480,5.0
50482,5.0
50486,5.0
50487,4.0
50488,5.0
50495,5.0
50509,5.0
50510,5.0
50518,5.0
50521,5.0
50525,5.0
50528,5.0
50538,5.0
50539,4.0
50548,5.0
50550,2.0
50567,5.0
50571,4.0
50591,5.0
50598,4.0
50599,5.0
50600,5.0
50606,1.0
50607,2.0
50632,5.0
50637,5.0
50649,5.0
50655,4.0
50663,5.0
50665,4.0
50675,5.0
50679,5.0
50683,4.0
50686,4.0
50689,5.0
50690,5.0
50691,2.0
50701,5.0
50706,5.0
50709,5.0
50725,5.0
50738,5.0
50740,4.0
50746,5.0
50749,5.0
50750,5.0
50754,5.0
50758,5.0
50760,5.0
50761,5.0
50765,5.0
50767,5.0
50768,5.0
50775,5.0
50792,1.0
50793,5.0
50797,2.0
50801,5.0
50803,5.0
50805,5.0
50818,5.0
50822,4.0
50829,5.0
50842,5.0
50846,5.0
50856,5.0
50859,5.0
50861,1.0
50869,5.0
50876,5.0
50879,5.0
50880,5.0
50889,5.0
50903,5.0
50908,5.0
50913,5.0
50921,3.0
50927,5.0
50932,5.0
50935,5.0
50936,5.0
50940,5.0
50945,5.0
50951,4.0
50955,2.0
50958,5.0
50963,1.0
50964,3.0
50965,1.0
50972,5.0
50976,2.0
50982,2.0
50989,5.0
50994,5.0
51009,3.0
51019,5.0
51020,1.0
51021,5.0
51026,4.0
51042,1.0
51044,5.0
51057,5.0
51063,5.0
51071,5.0
51076,5.0
51080,4.0
51082,2.0
51087,5.0
51092,5.0
51095,5.0
51097,1.0
51111,4.0
51115,4.0
51118,4.0
51123,5.0
51126,5.0
51130,5.0
51131,2.0
51139,4.0
51146,4.0
51157,1.0
51158,5.0
51162,5.0
51164,5.0
51165,1.0
51168,4.0
51170,5.0
51171,5.0
51172,4.0
51173,5.0
51176,5.0
51180,5.0
51184,5.0
51192,5.0
51194,5.0
51201,5.0
51206,5.0
51208,4.0
51209,2.0
51217,5.0
51237,5.0
51251,3.0
51252,1.0
51253,5.0
51254,5.0
51256,5.0
51257,3.0
51258,5.0
51260,5.0
51265,5.0
51271,5.0
51272,5.0
51273,5.0
51276,4.0
51286,2.0
51289,5.0
51290,5.0
51291,5.0
51297,5.0
51302,5.0
51314,5.0
51316,4.0
51325,5.0
51326,3.0
51329,5.0
51331,5.0
51333,4.0
51335,5.0
51337,5.0
51342,5.0
51344,4.0
51351,2.0
51353,1.0
51357,4.0
51380,5.0
51381,5.0
51385,5.0
51386,1.0
51396,5.0
51399,4.0
51404,1.0
51406,5.0
51407,5.0
51408,5.0
51409,5.0
51416,5.0
51418,2.0
51419,5.0
51422,5.0
51428,5.0
51429,5.0
51446,5.0
51449,5.0
51450,5.0
51452,5.0
51458,5.0
51463,4.0
51467,5.0
51471,5.0
51478,3.0
51489,5.0
51493,5.0
51511,5.0
51515,4.0
51516,5.0
51519,5.0
51525,1.0
51526,5.0
51529,5.0
51530,3.0
51533,5.0
51536,5.0
51582,5.0
51592,5.0
51599,5.0
51604,5.0
51606,5.0
51608,5.0
51615,3.0
51620,5.0
51622,5.0
51627,5.0
51628,2.0
51633,5.0
51642,5.0
51650,3.0
51666,4.0
51667,4.0
51674,1.0
51684,5.0
51692,4.0
51698,5.0
51702,5.0
51703,1.0
51711,5.0
51720,5.0
51730,5.0
51733,3.0
51735,5.0
51740,1.0
51741,5.0
51747,2.0
51749,5.0
51757,5.0
51758,5.0
51760,2.0
51766,1.0
51790,1.0
51792,5.0
51805,5.0
51818,5.0
51820,2.0
51830,3.0
51831,5.0
51833,5.0
51835,5.0
51836,5.0
51843,4.0
51855,5.0
51873,1.0
51880,5.0
51893,3.0
51902,4.0
51915,5.0
51917,5.0
51919,5.0
51931,3.0
51937,4.0
51939,1.0
51950,5.0
51951,5.0
51967,5.0
51968,1.0
51969,5.0
51973,5.0
51985,3.0
51989,5.0
51995,5.0
51996,5.0
51999,5.0
52003,2.0
52007,5.0
52029,3.0
52038,5.0
52054,5.0
52055,3.0
52062,5.0
52063,5.0
52064,5.0
52069,5.0
52071,4.0
52073,5.0
52075,5.0
52077,5.0
52080,5.0
52081,2.0
52085,5.0
52095,3.0
52101,5.0
52107,5.0
52111,5.0
52132,3.0
52142,5.0
52147,5.0
52149,2.0
52151,5.0
52163,1.0
52166,5.0
52167,5.0
52182,5.0
52187,2.0
52193,2.0
52195,5.0
52211,5.0
52224,5.0
52227,5.0
52231,5.0
52234,5.0
52235,5.0
52241,1.0
52245,5.0
52246,5.0
52247,3.0
52249,5.0
52250,5.0
52254,5.0
52258,5.0
52267,4.0
52269,5.0
52274,5.0
52276,4.0
52282,5.0
52287,4.0
52289,2.0
52291,5.0
52294,5.0
52297,5.0
52299,5.0
52303,4.0
52316,5.0
52323,5.0
52330,1.0
52333,5.0
52342,4.0
52345,4.0
52348,5.0
52361,5.0
52362,5.0
52365,5.0
52370,1.0
52372,5.0
52373,5.0
52376,5.0
52385,5.0
52387,5.0
52389,5.0
52390,5.0
52395,5.0
52401,5.0
52402,5.0
52403,5.0
52425,5.0
52426,5.0
52428,5.0
52434,4.0
52437,5.0
52439,5.0
52440,4.0
52442,3.0
52448,1.0
52449,5.0
52452,5.0
52458,5.0
52460,5.0
52467,5.0
52471,5.0
52477,5.0
52478,5.0
52481,5.0
52483,5.0
52490,5.0
52493,5.0
52497,5.0
52498,2.0
52500,1.0
52502,1.0
52517,2.0
52520,2.0
52528,5.0
52534,5.0
52538,3.0
52545,5.0
52547,5.0
52552,5.0
52555,5.0
52556,3.0
52558,5.0
52563,1.0
52564,5.0
52567,5.0
52576,4.0
52578,1.0
52586,3.0
52588,5.0
52607,2.0
52609,5.0
52613,5.0
52619,5.0
52624,2.0
52626,2.0
52631,5.0
52636,5.0
52672,5.0
52673,5.0
52680,4.0
52681,5.0
52685,5.0
52694,5.0
52701,5.0
52708,5.0
52711,4.0
52717,3.0
52719,2.0
52723,5.0
52742,4.0
52748,5.0
52750,5.0
52756,2.0
52764,5.0
52765,5.0
52773,5.0
52778,5.0
52783,5.0
52790,5.0
52791,5.0
52805,5.0
52807,5.0
52808,5.0
52811,5.0
52816,4.0
52817,2.0
52821,5.0
52823,5.0
52843,5.0
52844,4.0
52847,5.0
52850,2.0
52851,5.0
52854,3.0
52861,5.0
52862,2.0
52875,5.0
52876,5.0
52878,1.0
52881,5.0
52889,5.0
52893,2.0
52897,5.0
52899,5.0
52900,5.0
52901,3.0
52907,5.0
52908,3.0
52910,5.0
52911,4.0
52913,5.0
52916,2.0
52917,5.0
52923,5.0
52927,5.0
52929,5.0
52934,5.0
52937,5.0
52944,5.0
52953,5.0
52956,5.0
52962,5.0
52968,4.0
52969,5.0
52975,5.0
52978,5.0
52980,5.0
52989,4.0
52992,5.0
53001,1.0
53003,5.0
53007,5.0
53012,5.0
53013,3.0
53014,5.0
53015,1.0
53028,5.0
53031,1.0
53032,5.0
53033,3.0
53037,1.0
53038,5.0
53047,5.0
53050,5.0
53051,5.0
53058,2.0
53061,5.0
53063,5.0
53064,2.0
53072,5.0
53075,1.0
53076,5.0
53079,5.0
53081,1.0
53088,5.0
53089,5.0
53093,3.0
53094,5.0
53104,2.0
53109,5.0
53110,3.0
53119,5.0
53121,5.0
53122,5.0
53128,5.0
53136,4.0
53137,5.0
53139,5.0
53141,5.0
53145,5.0
53147,5.0
53148,5.0
53151,5.0
53155,1.0
53161,5.0
53164,5.0
53166,5.0
53168,1.0
53172,2.0
53174,3.0
53176,1.0
53180,5.0
53187,5.0
53188,5.0
53189,5.0
53192,5.0
53204,4.0
53206,5.0
53207,5.0
53208,5.0
53209,3.0
53214,5.0
53216,5.0
53218,5.0
53235,5.0
53236,5.0
53240,1.0
53243,1.0
53253,5.0
53255,3.0
53257,1.0
53259,3.0
53264,5.0
53266,5.0
53269,4.0
53272,5.0
53273,5.0
53277,5.0
53280,5.0
53281,5.0
53284,5.0
53285,1.0
53294,2.0
53295,5.0
53302,1.0
53306,2.0
53307,5.0
53313,5.0
53317,5.0
53321,5.0
53325,5.0
53328,1.0
53331,5.0
53333,5.0
53334,1.0
53338,5.0
53340,4.0
53357,2.0
53358,5.0
53376,1.0
53379,5.0
53380,1.0
53381,5.0
53389,5.0
53397,5.0
53411,1.0
53412,2.0
53419,1.0
53426,5.0
53428,2.0
53437,4.0
53448,3.0
53451,5.0
53457,5.0
53466,5.0
53475,4.0
53481,5.0
53486,3.0
53490,5.0
53494,4.0
53498,1.0
53504,3.0
53505,3.0
53517,3.0
53520,5.0
53521,5.0
53525,5.0
53532,3.0
53533,5.0
53540,3.0
53542,5.0
53557,5.0
53560,5.0
53563,5.0
53566,5.0
53569,4.0
53576,4.0
53579,5.0
53581,5.0
53583,5.0
53597,4.0
53598,5.0
53600,1.0
53610,4.0
53613,5.0
53625,5.0
53632,5.0
53633,5.0
53634,5.0
53638,5.0
53639,4.0
53641,3.0
53642,1.0
53643,5.0
53645,5.0
53651,1.0
53652,5.0
53657,5.0
53660,5.0
53662,3.0
53691,1.0
53695,5.0
53707,4.0
53722,5.0
53724,5.0
53730,5.0
53734,5.0
53735,5.0
53738,5.0
53740,1.0
53742,1.0
53749,3.0
53751,5.0
53762,5.0
53765,1.0
53774,4.0
53778,5.0
53782,5.0
53796,5.0
53797,5.0
53798,1.0
53800,2.0
53805,5.0
53807,5.0
53810,5.0
53815,4.0
53817,4.0
53822,5.0
53823,5.0
53827,4.0
53828,5.0
53831,5.0
53834,5.0
53837,5.0
53840,3.0
53851,5.0
53868,5.0
53872,5.0
53876,5.0
53881,5.0
53884,5.0
53885,1.0
53887,5.0
53889,4.0
53890,5.0
53892,4.0
53893,4.0
53895,5.0
53906,5.0
53913,5.0
53923,4.0
53935,5.0
53946,4.0
53950,5.0
53957,5.0
53960,5.0
53961,5.0
53962,4.0
53964,5.0
53970,5.0
53992,2.0
53995,5.0
53998,4.0
54013,5.0
54016,1.0
54026,5.0
54029,5.0
54032,5.0
54036,5.0
54037,5.0
54041,5.0
54043,5.0
54045,5.0
54053,5.0
54060,2.0
54064,1.0
54073,4.0
54077,5.0
54079,5.0
54080,5.0
54085,5.0
54091,5.0
54093,5.0
54099,3.0
54100,4.0
54101,4.0
54107,5.0
54108,2.0
54110,5.0
54112,2.0
54115,5.0
54116,1.0
54129,5.0
54130,3.0
54134,5.0
54141,4.0
54144,5.0
54147,3.0
54148,5.0
54152,5.0
54157,5.0
54162,2.0
54172,5.0
54176,5.0
54178,1.0
54189,5.0
54192,5.0
54198,1.0
54205,3.0
54208,5.0
54209,5.0
54216,5.0
54219,5.0
54222,5.0
54227,5.0
54230,1.0
54231,5.0
54236,5.0
54242,5.0
54243,5.0
54246,5.0
54256,5.0
54261,5.0
54264,5.0
54265,3.0
54267,2.0
54275,4.0
54290,5.0
54291,1.0
54292,5.0
54293,5.0
54297,4.0
54298,5.0
54302,5.0
54304,5.0
54307,5.0
54312,1.0
54314,5.0
54315,5.0
54316,5.0
54328,5.0
54330,3.0
54336,5.0
54343,5.0
54349,1.0
54357,5.0
54367,3.0
54375,5.0
54379,1.0
54389,5.0
54394,5.0
54403,2.0
54405,5.0
54406,5.0
54410,5.0
54414,5.0
54421,5.0
54423,1.0
54428,5.0
54430,5.0
54434,5.0
54435,4.0
54436,5.0
54439,5.0
54440,1.0
54442,5.0
54462,5.0
54464,5.0
54473,5.0
54487,5.0
54488,5.0
54490,5.0
54500,5.0
54503,1.0
54505,5.0
54506,5.0
54507,5.0
54515,5.0
54520,5.0
54522,5.0
54524,5.0
54528,4.0
54529,5.0
54531,5.0
54541,5.0
54543,5.0
54546,5.0
54553,5.0
54557,5.0
54564,5.0
54577,5.0
54580,5.0
54584,4.0
54585,5.0
54590,5.0
54594,1.0
54601,5.0
54604,1.0
54609,3.0
54610,5.0
54611,5.0
54616,4.0
54618,1.0
54623,4.0
54632,5.0
54637,5.0
54645,1.0
54646,5.0
54655,4.0
54656,4.0
54658,5.0
54665,5.0
54667,1.0
54668,5.0
54675,5.0
54684,5.0
54685,5.0
54686,1.0
54687,1.0
54688,4.0
54692,5.0
54694,5.0
54695,5.0
54696,1.0
54701,5.0
54718,5.0
54723,5.0
54724,5.0
54727,5.0
54728,5.0
54735,5.0
54739,5.0
54755,5.0
54767,5.0
54770,5.0
54772,5.0
54785,5.0
54798,3.0
54800,5.0
54801,5.0
54803,3.0
54813,5.0
54816,5.0
54820,4.0
54821,5.0
54824,5.0
54825,5.0
54833,5.0
54838,5.0
54851,5.0
54854,1.0
54857,5.0
54860,5.0
54862,2.0
54866,5.0
54880,5.0
54890,5.0
54892,5.0
54896,5.0
54908,5.0
54916,3.0
54918,5.0
54924,3.0
54929,1.0
54944,5.0
54947,5.0
54960,5.0
54969,5.0
54972,4.0
54975,2.0
54978,5.0
54980,4.0
54989,5.0
54992,5.0
54997,5.0
54998,3.0
54999,5.0
55010,5.0
55023,4.0
55024,5.0
55032,5.0
55037,3.0
55040,4.0
55043,5.0
55044,3.0
55047,5.0
55050,4.0
55057,4.0
55066,5.0
55070,5.0
55081,5.0
55089,4.0
55094,5.0
55095,5.0
55106,5.0
55110,4.0
55111,5.0
55113,5.0
55114,5.0
55117,5.0
55129,4.0
55131,5.0
55132,5.0
55137,5.0
55139,5.0
55159,5.0
55161,3.0
55179,5.0
55182,5.0
55189,5.0
55195,5.0
55196,4.0
55197,2.0
55202,5.0
55204,4.0
55205,4.0
55207,5.0
55211,5.0
55212,5.0
55214,4.0
55216,5.0
55217,5.0
55231,5.0
55237,5.0
55238,5.0
55246,2.0
55248,5.0
55249,5.0
55258,2.0
55260,5.0
55270,5.0
55273,5.0
55279,5.0
55284,5.0
55285,5.0
55291,5.0
55295,5.0
55301,1.0
55315,5.0
55320,5.0
55330,5.0
55335,5.0
55337,5.0
55341,5.0
55348,5.0
55351,5.0
55352,5.0
55353,5.0
55354,5.0
55357,5.0
55376,4.0
55383,3.0
55387,5.0
55390,5.0
55391,5.0
55393,5.0
55401,5.0
55406,1.0
55418,5.0
55421,5.0
55425,3.0
55426,5.0
55427,2.0
55429,5.0
55430,5.0
55439,2.0
55440,4.0
55442,5.0
55444,5.0
55450,5.0
55451,5.0
55453,5.0
55466,5.0
55468,5.0
55470,5.0
55472,5.0
55474,1.0
55485,5.0
55497,5.0
55512,5.0
55518,5.0
55519,5.0
55539,5.0
55546,2.0
55547,1.0
55552,5.0
55580,5.0
55585,5.0
55598,5.0
55600,1.0
55604,5.0
55619,5.0
55620,5.0
55630,5.0
55639,1.0
55640,4.0
55642,1.0
55648,5.0
55650,2.0
55658,4.0
55660,5.0
55666,4.0
55670,5.0
55674,5.0
55684,5.0
55686,1.0
55692,5.0
55693,5.0
55698,4.0
55702,5.0
55711,5.0
55716,5.0
55724,5.0
55728,5.0
55731,2.0
55735,5.0
55736,5.0
55749,5.0
55761,5.0
55764,5.0
55767,5.0
55776,5.0
55778,1.0
55779,5.0
55786,5.0
55795,4.0
55807,1.0
55818,4.0
55824,5.0
55835,5.0
55839,5.0
55844,5.0
55860,5.0
55876,2.0
55881,5.0
55891,2.0
55894,4.0
55902,4.0
55907,5.0
55917,3.0
